Importer Log Report
Document: C:\Users\andre\Documents\KiCad\VINYL-Player\VINYL-Player.kicad_pcb
    Section : Analyze Document from - C:\Users\andre\Documents\KiCad\VINYL-Player\VINYL-Player.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child attr of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child 'embedded_fonts' of 'kicad_pcb'.
    EndSection
    Section : Import Document - C:\Users\andre\Documents\KiCad\VINYL-Player\Imported VINYL-Player\VINYL-Player.PcbDoc
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Section : Component U1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R6 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component J3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component J10 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component J7 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R5 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component J5 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U2 importing.
        EndSection
        Section : Component R1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component J9 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U7 importing.
        EndSection
        Section : Component U5 importing.
        EndSection
        Section : Component J6 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U3 importing.
        EndSection
        Section : Component J1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
